TOP.5e9699dd.0000626c	START
TOP.5e9699dd.0000626c	user_options->separator	:
TOP.5e9699dd.0000626c	user_options->encoding_from	utf-8
TOP.5e9699dd.0000626c	user_options->encoding_to	utf-8
TOP.5e9699dd.0000626c	user_options->potfile_path	8989
TOP.5e9699dd.0000626c	user_options->rule_buf_l	:
TOP.5e9699dd.0000626c	user_options->rule_buf_r	:
TOP.5e9699dd.0000626c	user_options->session	8989
TOP.5e9699dd.0000626c	user_options->limit	0
TOP.5e9699dd.0000626c	user_options->skip	0
TOP.5e9699dd.0000626c	user_options->attack_mode	3
TOP.5e9699dd.0000626c	user_options->benchmark	0
TOP.5e9699dd.0000626c	user_options->benchmark_all	0
TOP.5e9699dd.0000626c	user_options->bitmap_max	18
TOP.5e9699dd.0000626c	user_options->bitmap_min	16
TOP.5e9699dd.0000626c	user_options->debug_mode	0
TOP.5e9699dd.0000626c	user_options->example_hashes	0
TOP.5e9699dd.0000626c	user_options->force	0
TOP.5e9699dd.0000626c	user_options->hwmon_disable	0
TOP.5e9699dd.0000626c	user_options->hwmon_temp_abort	90
TOP.5e9699dd.0000626c	user_options->hash_mode	2500
TOP.5e9699dd.0000626c	user_options->hex_charset	0
TOP.5e9699dd.0000626c	user_options->hex_salt	0
TOP.5e9699dd.0000626c	user_options->hex_wordlist	0
TOP.5e9699dd.0000626c	user_options->increment	0
TOP.5e9699dd.0000626c	user_options->increment_max	256
TOP.5e9699dd.0000626c	user_options->increment_min	1
TOP.5e9699dd.0000626c	user_options->keep_guessing	0
TOP.5e9699dd.0000626c	user_options->kernel_accel	0
TOP.5e9699dd.0000626c	user_options->kernel_loops	0
TOP.5e9699dd.0000626c	user_options->kernel_threads	0
TOP.5e9699dd.0000626c	user_options->keyspace	0
TOP.5e9699dd.0000626c	user_options->left	0
TOP.5e9699dd.0000626c	user_options->logfile_disable	0
TOP.5e9699dd.0000626c	user_options->loopback	0
TOP.5e9699dd.0000626c	user_options->machine_readable	0
